mouse,gender,genotype,age,endpoint,measure,tissue
HW5,F,+/+,3,Pde10a,1.066136,striatum
HW1,F,+/+,3,Pde10a,1.316447,striatum
HW2,F,+/+,3,Pde10a,1.961511,striatum
HW3,F,+/+,3,Pde10a,1.728492,striatum
HW4,F,+/+,3,Pde10a,1.884108,striatum
HV1,M,+/+,3,Pde10a,1.225728,striatum
HV2,M,+/+,3,Pde10a,1.018762,striatum
HV3,M,+/+,3,Pde10a,0.997443,striatum
HV4,M,+/+,3,Pde10a,0.920369,striatum
HZ1,F,Q111/+,3,Pde10a,1.324741,striatum
HZ2,F,Q111/+,3,Pde10a,1.370272,striatum
HZ3,F,Q111/+,3,Pde10a,1.339861,striatum
HZ4,F,Q111/+,3,Pde10a,1.467716,striatum
HX5,M,Q111/+,3,Pde10a,0.910466,striatum
HX1,M,Q111/+,3,Pde10a,1.195223,striatum
HX2,M,Q111/+,3,Pde10a,1.039878,striatum
HX3,M,Q111/+,3,Pde10a,0.820869,striatum
HX4,M,Q111/+,3,Pde10a,1.22516,striatum
FW5,F,+/+,9,Pde10a,1.144006,striatum
FW1,F,+/+,9,Pde10a,1.410983,striatum
FW2,F,+/+,9,Pde10a,1.273031,striatum
FW3,F,+/+,9,Pde10a,1.423595,striatum
FW4,F,+/+,9,Pde10a,1.312141,striatum
MW1,M,+/+,9,Pde10a,1.694696,striatum
MW2,M,+/+,9,Pde10a,1.418259,striatum
MW3,M,+/+,9,Pde10a,0.217782,striatum
MW4,M,+/+,9,Pde10a,1.470992,striatum
FH1,F,Q111/+,9,Pde10a,0.61239,striatum
FH2,F,Q111/+,9,Pde10a,0.662067,striatum
FH3,F,Q111/+,9,Pde10a,0.242043,striatum
FH4,F,Q111/+,9,Pde10a,0.813929,striatum
MH5,M,Q111/+,9,Pde10a,0.091492,striatum
MH1,M,Q111/+,9,Pde10a,0.809636,striatum
MH2,M,Q111/+,9,Pde10a,0.932021,striatum
MH3,M,Q111/+,9,Pde10a,0.713025,striatum
MH4,M,Q111/+,9,Pde10a,1.194585,striatum
JY5,F,+/+,12,Pde10a,1.80249,striatum
JX5,M,Q111/+,12,Pde10a,0.504189,striatum
JW1,M,+/+,12,Pde10a,0.867916,striatum
JW2,M,+/+,12,Pde10a,1.236692,striatum
JW3,M,+/+,12,Pde10a,0.995216,striatum
JW4,M,+/+,12,Pde10a,1.437514,striatum
JX1,M,Q111/+,12,Pde10a,0.599248,striatum
JX2,M,Q111/+,12,Pde10a,0.602181,striatum
JX3,M,Q111/+,12,Pde10a,0.963495,striatum
JX4,M,Q111/+,12,Pde10a,1.518924,striatum
JY1,F,+/+,12,Pde10a,1.722692,striatum
JY2,F,+/+,12,Pde10a,2.294867,striatum
JY3,F,+/+,12,Pde10a,1.185949,striatum
JY4,F,+/+,12,Pde10a,1.324445,striatum
JZ1,F,Q111/+,12,Pde10a,0.952292,striatum
JZ2,F,Q111/+,12,Pde10a,0.715652,striatum
JZ3,F,Q111/+,12,Pde10a,0.664803,striatum
JZ4,F,Q111/+,12,Pde10a,0.65905,striatum
HV1,M,+/+,3,Penk,1.280899,striatum
HV2,M,+/+,3,Penk,1.057766,striatum
HV3,M,+/+,3,Penk,0.957654,striatum
HV4,M,+/+,3,Penk,1.027751,striatum
HW1,F,+/+,3,Penk,1.465606,striatum
HW2,F,+/+,3,Penk,1.926174,striatum
HW3,F,+/+,3,Penk,1.789585,striatum
HW4,F,+/+,3,Penk,2.111031,striatum
HW5,F,+/+,3,Penk,0.981286,striatum
HX1,M,Q111/+,3,Penk,1.025145,striatum
HX2,M,Q111/+,3,Penk,1.097768,striatum
HX3,M,Q111/+,3,Penk,0.826796,striatum
HX5,M,Q111/+,3,Penk,0.878354,striatum
HZ1,F,Q111/+,3,Penk,1.294055,striatum
HZ2,F,Q111/+,3,Penk,1.365597,striatum
HZ3,F,Q111/+,3,Penk,1.406739,striatum
HZ4,F,Q111/+,3,Penk,1.477939,striatum
FW1,F,+/+,9,Penk,1.407184,striatum
FW2,F,+/+,9,Penk,1.338606,striatum
FW3,F,+/+,9,Penk,1.314579,striatum
FW4,F,+/+,9,Penk,1.431586,striatum
FW5,F,+/+,9,Penk,0.845241,striatum
MW1,M,+/+,9,Penk,1.652972,striatum
MW2,M,+/+,9,Penk,1.438628,striatum
MW3,M,+/+,9,Penk,1.330325,striatum
MW4,M,+/+,9,Penk,1.534899,striatum
FH1,F,Q111/+,9,Penk,0.606847,striatum
FH2,F,Q111/+,9,Penk,0.638261,striatum
FH3,F,Q111/+,9,Penk,1.343038,striatum
FH4,F,Q111/+,9,Penk,0.714298,striatum
MH1,M,Q111/+,9,Penk,0.895549,striatum
MH2,M,Q111/+,9,Penk,0.768549,striatum
MH3,M,Q111/+,9,Penk,0.783028,striatum
MH4,M,Q111/+,9,Penk,1.072198,striatum
MH5,M,Q111/+,9,Penk,0.417165,striatum
JY5,F,+/+,12,Penk,1.536434,striatum
JX5,M,Q111/+,12,Penk,0.533854,striatum
JW1,M,+/+,12,Penk,1.008352,striatum
JW2,M,+/+,12,Penk,1.082147,striatum
JW3,M,+/+,12,Penk,1.053771,striatum
JW4,M,+/+,12,Penk,1.122456,striatum
JX1,M,Q111/+,12,Penk,0.541253,striatum
JX2,M,Q111/+,12,Penk,0.584759,striatum
JX3,M,Q111/+,12,Penk,1.085918,striatum
JX4,M,Q111/+,12,Penk,1.567002,striatum
JY1,F,+/+,12,Penk,1.200476,striatum
JY2,F,+/+,12,Penk,2.076768,striatum
JY3,F,+/+,12,Penk,1.053684,striatum
JY4,F,+/+,12,Penk,1.360133,striatum
JZ1,F,Q111/+,12,Penk,1.074719,striatum
JZ2,F,Q111/+,12,Penk,0.71565,striatum
JZ3,F,Q111/+,12,Penk,0.729363,striatum
JZ4,F,Q111/+,12,Penk,0.672345,striatum
HW5,F,+/+,3,Sqstm1,0.670676,striatum
HW1,F,+/+,3,Sqstm1,1.239024,striatum
HW2,F,+/+,3,Sqstm1,1.775239,striatum
HW3,F,+/+,3,Sqstm1,1.559151,striatum
HW4,F,+/+,3,Sqstm1,1.894542,striatum
HV1,M,+/+,3,Sqstm1,0.945169,striatum
HV2,M,+/+,3,Sqstm1,0.643282,striatum
HV3,M,+/+,3,Sqstm1,0.592843,striatum
HV4,M,+/+,3,Sqstm1,0.556524,striatum
HZ1,F,Q111/+,3,Sqstm1,0.92535,striatum
HZ2,F,Q111/+,3,Sqstm1,1.13571,striatum
HZ3,F,Q111/+,3,Sqstm1,1.1428,striatum
HZ4,F,Q111/+,3,Sqstm1,1.30233,striatum
HX5,M,Q111/+,3,Sqstm1,0.647283,striatum
HX1,M,Q111/+,3,Sqstm1,0.696045,striatum
HX2,M,Q111/+,3,Sqstm1,0.77616,striatum
HX3,M,Q111/+,3,Sqstm1,0.597686,striatum
HX4,M,Q111/+,3,Sqstm1,1.012238,striatum
FW5,F,+/+,9,Sqstm1,0.868849,striatum
FW1,F,+/+,9,Sqstm1,1.15891,striatum
FW2,F,+/+,9,Sqstm1,1.074603,striatum
FW3,F,+/+,9,Sqstm1,1.074134,striatum
FW4,F,+/+,9,Sqstm1,1.224214,striatum
MW1,M,+/+,9,Sqstm1,1.533362,striatum
MW2,M,+/+,9,Sqstm1,1.119101,striatum
MW3,M,+/+,9,Sqstm1,0.860037,striatum
MW4,M,+/+,9,Sqstm1,1.235099,striatum
FH1,F,Q111/+,9,Sqstm1,0.617912,striatum
FH2,F,Q111/+,9,Sqstm1,0.738389,striatum
FH3,F,Q111/+,9,Sqstm1,1.781459,striatum
FH4,F,Q111/+,9,Sqstm1,1.022519,striatum
MH5,M,Q111/+,9,Sqstm1,0.280437,striatum
MH1,M,Q111/+,9,Sqstm1,1.419068,striatum
MH2,M,Q111/+,9,Sqstm1,0.963512,striatum
MH3,M,Q111/+,9,Sqstm1,0.858868,striatum
MH4,M,Q111/+,9,Sqstm1,1.481528,striatum
JY5,F,+/+,12,Sqstm1,1.534064,striatum
JX5,M,Q111/+,12,Sqstm1,0.679233,striatum
JW1,M,+/+,12,Sqstm1,0.644856,striatum
JW2,M,+/+,12,Sqstm1,0.768973,striatum
JW3,M,+/+,12,Sqstm1,0.648801,striatum
JW4,M,+/+,12,Sqstm1,0.87171,striatum
JX1,M,Q111/+,12,Sqstm1,0.541825,striatum
JX3,M,Q111/+,12,Sqstm1,1.488126,striatum
JX4,M,Q111/+,12,Sqstm1,2.193273,striatum
JY1,F,+/+,12,Sqstm1,0.831089,striatum
JY2,F,+/+,12,Sqstm1,1.772281,striatum
JY3,F,+/+,12,Sqstm1,0.643796,striatum
JY4,F,+/+,12,Sqstm1,0.920001,striatum
JZ1,F,Q111/+,12,Sqstm1,1.260654,striatum
JZ2,F,Q111/+,12,Sqstm1,0.842859,striatum
JZ3,F,Q111/+,12,Sqstm1,0.944392,striatum
JZ4,F,Q111/+,12,Sqstm1,0.790674,striatum
JW1,M,+/+,12,Drd1a,0.956883759,striatum
JW2,M,+/+,12,Drd1a,1.235887679,striatum
JW3,M,+/+,12,Drd1a,1.271479789,striatum
JW4,M,+/+,12,Drd1a,0.956043749,striatum
JY1,F,+/+,12,Drd1a,0.652732196,striatum
JY2,F,+/+,12,Drd1a,1.224769643,striatum
JY3,F,+/+,12,Drd1a,0.900285191,striatum
JY4,F,+/+,12,Drd1a,0.802635647,striatum
JY5,F,+/+,12,Drd1a,1.594960745,striatum
HW5,F,+/+,3,Drd1a,0.811408901,striatum
FW5,F,+/+,9,Drd1a,1.370098177,striatum
HW1,F,+/+,3,Drd1a,1.570181104,striatum
HW2,F,+/+,3,Drd1a,2.084982731,striatum
HW3,F,+/+,3,Drd1a,1.798996296,striatum
HW4,F,+/+,3,Drd1a,2.368428881,striatum
HV1,M,+/+,3,Drd1a,1.044994098,striatum
HV2,M,+/+,3,Drd1a,0.885498618,striatum
HV3,M,+/+,3,Drd1a,0.671962077,striatum
HV4,M,+/+,3,Drd1a,0.626306581,striatum
FW1,F,+/+,9,Drd1a,1.64452933,striatum
FW2,F,+/+,9,Drd1a,1.387071762,striatum
FW3,F,+/+,9,Drd1a,1.3904775,striatum
FW4,F,+/+,9,Drd1a,1.414883419,striatum
MW1,M,+/+,9,Drd1a,1.472088751,striatum
MW2,M,+/+,9,Drd1a,1.44777177,striatum
MW3,M,+/+,9,Drd1a,0.848514359,striatum
MW4,M,+/+,9,Drd1a,1.717633926,striatum
JX1,M,Q111/+,12,Drd1a,0.326691376,striatum
JX2,M,Q111/+,12,Drd1a,0.838335206,striatum
JX3,M,Q111/+,12,Drd1a,0.624431667,striatum
JX4,M,Q111/+,12,Drd1a,0.655376484,striatum
JX5,M,Q111/+,12,Drd1a,0.806150236,striatum
JZ1,F,Q111/+,12,Drd1a,0.4697017,striatum
JZ2,F,Q111/+,12,Drd1a,0.246190659,striatum
JZ3,F,Q111/+,12,Drd1a,0.551159659,striatum
JZ4,F,Q111/+,12,Drd1a,0.537937052,striatum
HX5,M,Q111/+,3,Drd1a,0.613084362,striatum
MH5,M,Q111/+,9,Drd1a,0.481480829,striatum
HZ1,F,Q111/+,3,Drd1a,1.13170806,striatum
HZ2,F,Q111/+,3,Drd1a,0.801701743,striatum
HZ3,F,Q111/+,3,Drd1a,1.334079823,striatum
HZ4,F,Q111/+,3,Drd1a,1.384266798,striatum
HX1,M,Q111/+,3,Drd1a,0.981325431,striatum
HX2,M,Q111/+,3,Drd1a,0.778005743,striatum
HX3,M,Q111/+,3,Drd1a,0.728404672,striatum
HX4,M,Q111/+,3,Drd1a,1.172866278,striatum
FH1,F,Q111/+,9,Drd1a,0.578365589,striatum
FH2,F,Q111/+,9,Drd1a,0.596464386,striatum
FH3,F,Q111/+,9,Drd1a,0.889274493,striatum
FH4,F,Q111/+,9,Drd1a,0.758728392,striatum
MH1,M,Q111/+,9,Drd1a,0.901918735,striatum
MH2,M,Q111/+,9,Drd1a,0.735281316,striatum
MH3,M,Q111/+,9,Drd1a,0.676740893,striatum
MH4,M,Q111/+,9,Drd1a,1.199153109,striatum
HW5,F,+/+,3,Drd2,0.881571,striatum
HX5,M,Q111/+,3,Drd2,0.8217,striatum
FW5,F,+/+,9,Drd2,1.17296,striatum
MH5,M,Q111/+,9,Drd2,0.249367,striatum
HZ1,F,Q111/+,3,Drd2,1.068807,striatum
HZ2,F,Q111/+,3,Drd2,1.249289,striatum
HZ3,F,Q111/+,3,Drd2,1.293297,striatum
HZ4,F,Q111/+,3,Drd2,1.459566,striatum
HW1,F,+/+,3,Drd2,1.462737,striatum
HW2,F,+/+,3,Drd2,1.8571,striatum
HW3,F,+/+,3,Drd2,1.735308,striatum
HW4,F,+/+,3,Drd2,1.938561,striatum
HX1,M,Q111/+,3,Drd2,0.894442,striatum
HX2,M,Q111/+,3,Drd2,1.026123,striatum
HX3,M,Q111/+,3,Drd2,0.778357,striatum
HX4,M,Q111/+,3,Drd2,1.237068,striatum
HV1,M,+/+,3,Drd2,1.071284,striatum
HV2,M,+/+,3,Drd2,0.876683,striatum
HV3,M,+/+,3,Drd2,0.820853,striatum
HV4,M,+/+,3,Drd2,0.719484,striatum
FH1,F,Q111/+,9,Drd2,0.622836,striatum
FH2,F,Q111/+,9,Drd2,0.703161,striatum
FH3,F,Q111/+,9,Drd2,1.137647,striatum
FH4,F,Q111/+,9,Drd2,0.814756,striatum
FW1,F,+/+,9,Drd2,1.348599,striatum
FW2,F,+/+,9,Drd2,1.311102,striatum
FW3,F,+/+,9,Drd2,1.306415,striatum
FW4,F,+/+,9,Drd2,1.485367,striatum
MH1,M,Q111/+,9,Drd2,1.020639,striatum
MH2,M,Q111/+,9,Drd2,0.812245,striatum
MH3,M,Q111/+,9,Drd2,0.745648,striatum
MH4,M,Q111/+,9,Drd2,1.138808,striatum
MW1,M,+/+,9,Drd2,1.680247,striatum
MW2,M,+/+,9,Drd2,1.324888,striatum
MW3,M,+/+,9,Drd2,0.431724,striatum
MW4,M,+/+,9,Drd2,1.834795,striatum
JY5,F,+/+,12,Drd2,1.618347,striatum
JX5,M,Q111/+,12,Drd2,0.490789,striatum
JW1,M,+/+,12,Drd2,0.858429,striatum
JW2,M,+/+,12,Drd2,0.88346,striatum
JW3,M,+/+,12,Drd2,0.915268,striatum
JW4,M,+/+,12,Drd2,1.097804,striatum
JX1,M,Q111/+,12,Drd2,0.600514,striatum
JX2,M,Q111/+,12,Drd2,0.658966,striatum
JX3,M,Q111/+,12,Drd2,1.137314,striatum
JX4,M,Q111/+,12,Drd2,1.68825,striatum
JY1,F,+/+,12,Drd2,1.179941,striatum
JY2,F,+/+,12,Drd2,1.863096,striatum
JY3,F,+/+,12,Drd2,0.889627,striatum
JY4,F,+/+,12,Drd2,1.165125,striatum
JZ1,F,Q111/+,12,Drd2,1.099216,striatum
JZ2,F,Q111/+,12,Drd2,0.702204,striatum
JZ3,F,Q111/+,12,Drd2,0.816896,striatum
JZ4,F,Q111/+,12,Drd2,0.64698,striatum
HW5,F,+/+,3,Darpp32,0.871073,striatum
HX5,M,Q111/+,3,Darpp32,0.805319,striatum
FW5,F,+/+,9,Darpp32,1.16791,striatum
MH5,M,Q111/+,9,Darpp32,0.538401,striatum
HZ1,F,Q111/+,3,Darpp32,1.180433,striatum
HZ2,F,Q111/+,3,Darpp32,1.262144,striatum
HZ3,F,Q111/+,3,Darpp32,1.438119,striatum
HZ4,F,Q111/+,3,Darpp32,1.494082,striatum
HW1,F,+/+,3,Darpp32,1.525539,striatum
HW2,F,+/+,3,Darpp32,1.986292,striatum
HW3,F,+/+,3,Darpp32,1.718536,striatum
HW4,F,+/+,3,Darpp32,2.004689,striatum
HX1,M,Q111/+,3,Darpp32,0.973837,striatum
HX2,M,Q111/+,3,Darpp32,1.00667,striatum
HX3,M,Q111/+,3,Darpp32,0.864982,striatum
HX4,M,Q111/+,3,Darpp32,1.509609,striatum
HV1,M,+/+,3,Darpp32,1.165058,striatum
HV2,M,+/+,3,Darpp32,0.998212,striatum
HV3,M,+/+,3,Darpp32,0.897236,striatum
HV4,M,+/+,3,Darpp32,0.850496,striatum
FH1,F,Q111/+,9,Darpp32,0.695329,striatum
FH2,F,Q111/+,9,Darpp32,0.778807,striatum
FH3,F,Q111/+,9,Darpp32,1.038066,striatum
FH4,F,Q111/+,9,Darpp32,0.913339,striatum
FW1,F,+/+,9,Darpp32,1.294808,striatum
FW3,F,+/+,9,Darpp32,1.300007,striatum
FW4,F,+/+,9,Darpp32,1.591938,striatum
MH1,F,+/+,9,Darpp32,1.066076,striatum
MH2,M,Q111/+,9,Darpp32,0.971349,striatum
MH3,M,Q111/+,9,Darpp32,0.875726,striatum
MH4,M,Q111/+,9,Darpp32,1.258005,striatum
MW1,M,Q111/+,9,Darpp32,1.665401,striatum
MW2,M,+/+,9,Darpp32,1.431134,striatum
MW3,M,+/+,9,Darpp32,0.452291,striatum
MW4,M,+/+,9,Darpp32,1.548375,striatum
JY5,F,+/+,12,Darpp32,1.870038,striatum
JX5,M,Q111/+,12,Darpp32,0.461838,striatum
JW1,M,+/+,12,Darpp32,0.898127,striatum
JW2,M,+/+,12,Darpp32,1.023799,striatum
JW3,M,+/+,12,Darpp32,0.93846,striatum
JW4,M,+/+,12,Darpp32,1.050403,striatum
JX1,M,Q111/+,12,Darpp32,0.463912,striatum
JX2,M,Q111/+,12,Darpp32,0.531617,striatum
JX3,M,Q111/+,12,Darpp32,1.154059,striatum
JX4,M,Q111/+,12,Darpp32,1.816384,striatum
JY1,F,+/+,12,Darpp32,1.274743,striatum
JY2,F,+/+,12,Darpp32,2.745005,striatum
JY3,F,+/+,12,Darpp32,1.115792,striatum
JY4,F,+/+,12,Darpp32,1.426881,striatum
JZ1,F,Q111/+,12,Darpp32,1.206122,striatum
JZ2,F,Q111/+,12,Darpp32,0.740736,striatum
JZ3,F,Q111/+,12,Darpp32,0.812097,striatum
JZ4,F,Q111/+,12,Darpp32,0.817479,striatum
JY5,F,+/+,12,Scn4b,1.333303,striatum
JX5,M,Q111/+,12,Scn4b,0.592746,striatum
JW1,M,+/+,12,Scn4b,0.832378,striatum
JW2,M,+/+,12,Scn4b,1.286359,striatum
JW3,M,+/+,12,Scn4b,1.203884,striatum
JW4,M,+/+,12,Scn4b,1.446689,striatum
JX1,M,Q111/+,12,Scn4b,0.512285,striatum
JX2,M,Q111/+,12,Scn4b,0.680332,striatum
JX3,M,Q111/+,12,Scn4b,0.567829,striatum
JX4,M,Q111/+,12,Scn4b,0.787786,striatum
JY1,F,+/+,12,Scn4b,1.114942,striatum
JY2,F,+/+,12,Scn4b,1.482773,striatum
JY3,F,+/+,12,Scn4b,1.165593,striatum
JY4,F,+/+,12,Scn4b,1.056013,striatum
JZ1,F,Q111/+,12,Scn4b,0.569534,striatum
JZ2,F,Q111/+,12,Scn4b,0.647811,striatum
JZ3,F,Q111/+,12,Scn4b,0.503034,striatum
JZ4,F,Q111/+,12,Scn4b,0.63377,striatum
HW5,F,+/+,3,Scn4b,1.029277,striatum
HX5,M,Q111/+,3,Scn4b,0.853538,striatum
HZ1,F,Q111/+,3,Scn4b,1.247805,striatum
HZ2,F,Q111/+,3,Scn4b,1.230501,striatum
HZ3,F,Q111/+,3,Scn4b,1.500617,striatum
HZ4,F,Q111/+,3,Scn4b,1.64003,striatum
HW1,F,+/+,3,Scn4b,1.563353,striatum
HW2,F,+/+,3,Scn4b,2.34036,striatum
HW3,F,+/+,3,Scn4b,2.1032,striatum
HW4,F,+/+,3,Scn4b,2.588886,striatum
HX1,M,Q111/+,3,Scn4b,1.04816,striatum
